Student ID,Date,Subject Name,Lecturer Name,Percentage Attended,Attendance Status
S1000,3/24/2024,Microprocessors,T. Gupta,99.82,Present
S1001,3/3/2024,Embedded Systems,S. Reddy,83.01,Absent
S1002,4/20/2024,Antenna and Wave Propagation,M. Das,85.21,Present
S1003,1/31/2024,Communication Systems,R. Sharma,75.84,Absent
S1004,6/21/2024,Embedded Systems,T. Gupta,62.09,Present
S1005,3/31/2024,VLSI Design,V. Iyer,44.06,Absent
S1006,4/14/2024,Analog Circuits,S. Reddy,86.22,Present
S1007,2/21/2024,Control Systems,V. Iyer,50.89,Absent
S1008,5/18/2024,Signal Processing,R. Sharma,88.63,Present
S1009,6/11/2024,Communication Systems,R. Sharma,76.93,Absent
S1010,1/3/2024,Analog Circuits,R. Sharma,60.94,Present
S1011,2/24/2024,Communication Systems,R. Sharma,83.32,Present
S1012,2/3/2024,Communication Systems,T. Gupta,93.96,Present
S1013,4/29/2024,Electromagnetic Theory,S. Reddy,72.77,Present
S1014,5/30/2024,Analog Circuits,A. Mehta,70.68,Absent
S1015,4/26/2024,Control Systems,M. Das,77.23,Present
S1016,2/15/2024,Analog Circuits,L. Kumar,60.42,Present
S1017,4/27/2024,Microprocessors,A. Mehta,96.93,Present
S1018,5/21/2024,Digital Electronics,R. Sharma,96.21,Present
S1019,6/20/2024,Communication Systems,R. Sharma,40.87,Absent
S1020,1/29/2024,VLSI Design,S. Reddy,93.66,Present
S1021,2/9/2024,Digital Electronics,L. Kumar,84.07,Absent
S1022,4/8/2024,Electromagnetic Theory,M. Das,44.22,Absent
S1023,6/3/2024,Communication Systems,L. Kumar,42.01,Absent
S1024,2/23/2024,Communication Systems,R. Sharma,76.77,Present
S1025,2/29/2024,Microprocessors,L. Kumar,54.55,Absent
S1026,3/19/2024,Signal Processing,A. Mehta,91.7,Present
S1027,5/17/2024,Antenna and Wave Propagation,M. Das,90.04,Present
S1028,3/14/2024,Analog Circuits,R. Sharma,57.31,Absent
S1029,3/9/2024,Control Systems,R. Sharma,44.38,Absent
S1030,4/10/2024,Electromagnetic Theory,M. Das,75.22,Present
S1031,1/30/2024,Control Systems,T. Gupta,97.45,Present
S1032,3/27/2024,Signal Processing,T. Gupta,71.69,Absent
S1033,6/19/2024,Communication Systems,S. Reddy,77.53,Present
S1034,2/4/2024,Control Systems,L. Kumar,79.72,Absent
S1035,6/18/2024,Antenna and Wave Propagation,S. Reddy,90.37,Absent
S1036,5/8/2024,Microprocessors,L. Kumar,72.29,Absent
S1037,6/25/2024,Digital Electronics,L. Kumar,41.94,Absent
S1038,1/8/2024,Communication Systems,R. Sharma,78.41,Present
S1039,6/19/2024,Control Systems,L. Kumar,59.58,Absent
S1040,6/20/2024,Control Systems,T. Gupta,82.2,Absent
S1041,3/12/2024,Antenna and Wave Propagation,T. Gupta,42.92,Absent
S1042,1/20/2024,Electromagnetic Theory,T. Gupta,44.44,Absent
S1043,1/19/2024,Communication Systems,T. Gupta,67.57,Present
S1044,4/2/2024,Digital Electronics,M. Das,53.24,Absent
S1045,2/18/2024,Analog Circuits,S. Reddy,95.12,Present
S1046,3/5/2024,Signal Processing,N. Rao,95.4,Present
S1047,6/19/2024,Communication Systems,V. Iyer,89.19,Present
S1048,1/27/2024,Analog Circuits,M. Das,63.06,Absent
S1049,3/12/2024,Embedded Systems,R. Sharma,77.56,Present
S1050,5/3/2024,Electromagnetic Theory,M. Das,98.8,Present
S1051,2/21/2024,Microprocessors,S. Reddy,49.57,Absent
S1052,3/10/2024,Embedded Systems,R. Sharma,70.69,Present
S1053,3/16/2024,Communication Systems,M. Das,55.03,Absent
S1054,5/1/2024,Communication Systems,R. Sharma,70.45,Present
S1055,2/3/2024,VLSI Design,S. Reddy,56.69,Absent
S1056,2/28/2024,Communication Systems,T. Gupta,71.9,Present
S1057,1/27/2024,Microprocessors,L. Kumar,57.54,Absent
S1058,6/4/2024,Analog Circuits,L. Kumar,74.94,Present
S1059,2/14/2024,VLSI Design,V. Iyer,54.14,Absent
S1060,6/27/2024,Antenna and Wave Propagation,T. Gupta,82.97,Present
S1061,5/24/2024,Signal Processing,S. Reddy,66.2,Absent
S1062,2/6/2024,Embedded Systems,A. Mehta,88.06,Present
S1063,4/24/2024,Microprocessors,V. Iyer,89.04,Present
S1064,4/28/2024,Microprocessors,S. Reddy,71.93,Present
S1065,4/3/2024,Signal Processing,L. Kumar,46.14,Absent
S1066,4/26/2024,Embedded Systems,S. Reddy,76.87,Present
S1067,5/20/2024,Antenna and Wave Propagation,T. Gupta,97.02,Present
S1068,5/3/2024,Signal Processing,V. Iyer,91.34,Present
S1069,1/6/2024,VLSI Design,S. Reddy,77.86,Present
S1070,6/22/2024,Microprocessors,T. Gupta,59.53,Absent
S1071,3/23/2024,Communication Systems,V. Iyer,57.28,Absent
S1072,2/26/2024,Electromagnetic Theory,R. Sharma,62.83,Present
S1073,2/29/2024,Communication Systems,M. Das,43.82,Absent
S1074,1/25/2024,Analog Circuits,A. Mehta,97.61,Present
S1075,6/16/2024,Embedded Systems,M. Das,71.41,Absent
S1076,4/28/2024,Electromagnetic Theory,R. Sharma,87.89,Present
S1077,1/21/2024,Analog Circuits,N. Rao,74.55,Present
S1078,6/20/2024,Analog Circuits,R. Sharma,44.91,Absent
S1079,3/9/2024,Analog Circuits,N. Rao,67.81,Present
S1080,2/10/2024,Control Systems,T. Gupta,96.06,Present
S1081,6/14/2024,VLSI Design,N. Rao,58.99,Present
S1082,2/20/2024,Electromagnetic Theory,S. Reddy,55.6,Absent
S1083,6/8/2024,Antenna and Wave Propagation,A. Mehta,63.5,Absent
S1084,3/12/2024,Electromagnetic Theory,N. Rao,71.59,Present
S1085,5/18/2024,VLSI Design,S. Reddy,51.9,Absent
S1086,5/28/2024,Communication Systems,T. Gupta,50.59,Absent
S1087,4/14/2024,Communication Systems,S. Reddy,55.64,Absent
S1088,4/8/2024,Antenna and Wave Propagation,N. Rao,83.33,Present
S1089,3/10/2024,Analog Circuits,S. Reddy,61.54,Absent
S1090,5/28/2024,Signal Processing,S. Reddy,61.28,Absent
S1091,5/6/2024,Communication Systems,M. Das,65.3,Present
S1092,6/5/2024,Communication Systems,T. Gupta,77.43,Present
S1093,2/5/2024,Communication Systems,R. Sharma,48.08,Absent
S1094,1/4/2024,Control Systems,T. Gupta,64.79,Present
S1095,3/7/2024,Digital Electronics,M. Das,74.37,Present
S1096,2/27/2024,Microprocessors,L. Kumar,75.56,Present
S1097,5/9/2024,Embedded Systems,M. Das,61.97,Absent
S1098,4/22/2024,Electromagnetic Theory,A. Mehta,54.89,Absent
S1099,6/18/2024,Analog Circuits,A. Mehta,42.63,Absent
S1100,6/28/2024,Control Systems,A. Mehta,74.47,Present
S1101,1/20/2024,Communication Systems,L. Kumar,52.35,Absent
S1102,4/28/2024,VLSI Design,R. Sharma,53.81,Absent
S1103,2/11/2024,Digital Electronics,T. Gupta,74.56,Present
S1104,3/16/2024,Control Systems,T. Gupta,43.51,Absent
S1105,5/18/2024,Digital Electronics,T. Gupta,89.26,Present
S1106,4/11/2024,Signal Processing,R. Sharma,84.05,Present
S1107,6/28/2024,Signal Processing,A. Mehta,97.91,Present
S1108,3/10/2024,Electromagnetic Theory,R. Sharma,62.9,Absent
S1109,1/17/2024,Microprocessors,A. Mehta,74.56,Absent
S1110,1/30/2024,Analog Circuits,A. Mehta,90.01,Present
S1111,4/27/2024,Control Systems,N. Rao,87.49,Present
S1112,5/16/2024,Control Systems,R. Sharma,71.15,Absent
